client_id,age,income,tenure,contract_type,payment_method,support_calls,churn
1,56,77292,6,Mensuel,PayPal,10,0
2,69,38833,4,Annuel,CB,1,0
3,46,19158,10,Annuel,PayPal,7,0
4,32,77680,12,Mensuel,CB,10,1
5,60,35309,18,Mensuel,PayPal,12,1
6,25,21970,9,Mensuel,Virement,1,1
7,78,87474,9,Annuel,PayPal,2,0
8,38,101704,10,Annuel,PayPal,13,0
9,56,61540,6,Annuel,CB,9,0
10,75,35384,17,Annuel,CB,0,0
11,36,33017,3,Mensuel,PayPal,10,0
12,40,90880,1,Mensuel,Virement,1,0
13,28,23702,13,Mensuel,Virement,13,1
14,28,15384,12,Annuel,CB,6,0
15,41,15404,11,Mensuel,Virement,9,1
16,70,55943,6,Annuel,PayPal,1,0
17,53,62926,1,Annuel,CB,5,0
18,57,44189,12,Mensuel,PayPal,14,0
19,41,27763,13,Mensuel,CB,2,0
20,20,33384,16,Mensuel,CB,3,0
21,39,75100,8,Annuel,CB,10,0
22,70,113142,16,Annuel,CB,14,0
23,19,24860,7,Mensuel,Virement,12,0
24,41,119293,1,Mensuel,PayPal,7,1
25,61,95642,12,Annuel,PayPal,13,1
26,47,65612,2,Mensuel,PayPal,2,1
27,55,38574,15,Annuel,CB,9,0
28,19,38524,5,Annuel,Virement,5,0
29,77,84172,18,Mensuel,PayPal,0,0
30,38,25916,6,Mensuel,Virement,6,0
31,50,19809,9,Mensuel,CB,7,0
32,29,47201,8,Mensuel,PayPal,10,0
33,75,68330,1,Annuel,Virement,13,0
34,39,28456,14,Annuel,CB,7,0
35,78,71397,4,Annuel,Virement,2,0
36,61,53765,3,Mensuel,PayPal,13,0
37,42,49816,19,Annuel,PayPal,9,0
38,66,60106,3,Mensuel,CB,0,0
39,44,68932,17,Mensuel,CB,8,0
40,76,32100,3,Mensuel,CB,12,0
41,59,72091,16,Mensuel,Virement,5,0
42,45,36949,11,Mensuel,Virement,10,0
43,77,85080,16,Mensuel,Virement,8,0
44,33,52744,9,Annuel,CB,6,0
45,32,60543,0,Mensuel,PayPal,0,0
46,79,107193,17,Annuel,PayPal,11,0
47,79,51187,17,Annuel,Virement,11,1
